id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_applicant_education,applicant.education,model_applicant_education,hr.group_hr_user,1,1,1,1
access_hr_applicant_medical_details,hr.applicant.medical.details,model_hr_applicant_medical_details,hr.group_hr_user,1,1,1,1
access_applicant_previous_occupation,applicant.previous.occupation,model_applicant_previous_occupation,hr.group_hr_user,1,1,1,1
access_applicant_relative,applicant.relative,model_applicant_relative,hr.group_hr_user,1,1,1,1
access_applicant_previous_travel,applicant.previous.travel,model_applicant_previous_travel,hr.group_hr_user,1,1,1,1
access_applicant_language,applicant.language,model_applicant_language,hr.group_hr_user,1,1,1,1
access_hr_employee_medical_details,hr.employee.medical.details,model_hr_employee_medical_details,hr.group_hr_user,1,1,1,1
access_employee_previous_occupation,employee.previous.occupation,model_employee_previous_occupation,hr.group_hr_user,1,1,1,1
access_employee_education,employee.education,model_employee_education,hr.group_hr_user,1,1,1,1
access_employee_previous_travel,employee.previous.travel,model_employee_previous_travel,hr.group_hr_user,1,1,1,1
access_employee_language,employee.language,model_employee_language,hr.group_hr_user,1,1,1,1
access_course_type,course.type,model_course_type,hr.group_hr_user,1,1,1,1
access_training_courses,training.courses,model_training_courses,hr.group_hr_user,1,1,1,1
access_training_class,training.class,model_training_class,hr.group_hr_user,1,1,1,1
access_list_of_attendees,list.of.attendees,model_list_of_attendees,hr.group_hr_user,1,1,1,1
access_employee_relative,employee.relative,model_employee_relative,hr.group_hr_user,1,1,1,1


access_applicant_education,applicant.education,model_applicant_education,hr_recruitment_extended.group_hr_recruitment_recruiter_emp,1,1,1,1
access_hr_applicant_medical_details,hr.applicant.medical.details,model_hr_applicant_medical_details,hr_recruitment_extended.group_hr_recruitment_recruiter_emp,1,1,1,1
access_applicant_previous_occupation,applicant.previous.occupation,model_applicant_previous_occupation,hr_recruitment_extended.group_hr_recruitment_recruiter_emp,1,1,1,1
access_applicant_relative,applicant.relative,model_applicant_relative,hr_recruitment_extended.group_hr_recruitment_recruiter_emp,1,1,1,1
access_applicant_previous_travel,applicant.previous.travel,model_applicant_previous_travel,hr_recruitment_extended.group_hr_recruitment_recruiter_emp,1,1,1,1
access_applicant_language,applicant.language,model_applicant_language,hr_recruitment_extended.group_hr_recruitment_recruiter_emp,1,1,1,1
access_hr_employee_medical_details,hr.employee.medical.details,model_hr_employee_medical_details,hr_recruitment_extended.group_hr_recruitment_recruiter_emp,1,1,1,1
access_employee_previous_occupation,employee.previous.occupation,model_employee_previous_occupation,hr_recruitment_extended.group_hr_recruitment_recruiter_emp,1,1,1,1
access_employee_education,employee.education,model_employee_education,hr_recruitment_extended.group_hr_recruitment_recruiter_emp,1,1,1,1
access_employee_previous_travel,employee.previous.travel,model_employee_previous_travel,hr_recruitment_extended.group_hr_recruitment_recruiter_emp,1,1,1,1
access_employee_language,employee.language,model_employee_language,hr_recruitment_extended.group_hr_recruitment_recruiter_emp,1,1,1,1
access_list_of_attendees,list.of.attendees,model_list_of_attendees,hr_recruitment_extended.group_hr_recruitment_recruiter_emp,1,1,1,1
access_employee_relative,employee.relative,model_employee_relative,hr_recruitment_extended.group_hr_recruitment_recruiter_emp,1,1,1,1





